
> hri@1.2.6 dev
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 814ms
 GET /api/user-preferences 200 in 1596ms
 GET /api/broadcast/active 200 in 961ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 1772ms
 GET /api/upload-queue/health 200 in 611ms
 GET /api/settings/platform-setup/status 200 in 1192ms
 GET /api/realtime/notifications?limit=50 200 in 871ms
 GET /api/hr/shift-attendance?view=timesheet&week=2026-08-10 200 in 2498ms
 GET /api/broadcast/active 200 in 1454ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 521ms
 GET /api/hr/shift-attendance?view=timesheet&week=2026-08-10 200 in 1936ms
 GET /api/settings/platform-setup/status 200 in 1209ms
 GET /api/auth/session 200 in 506ms
 GET /api/privacy-support/categories 200 in 1700ms
 GET /api/privacy-support/categories 200 in 1701ms
 GET /api/user-preferences 200 in 1060ms
 GET /api/broadcast/active 200 in 1865ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 518ms
 GET /api/upload-queue/health 200 in 564ms
 GET /api/broadcast/active 200 in 1808ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 416ms
 GET /api/auth/session 200 in 606ms
 GET /api/user-preferences 200 in 637ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 516ms
 GET /api/broadcast/active 200 in 903ms
 GET /api/upload-queue/health 200 in 699ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 806ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 612ms
 GET /api/user-preferences 200 in 919ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 533ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 500ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 426ms
 ✓ Compiled in 278ms
 ✓ Compiled in 330ms
 ✓ Compiled in 299ms
 GET /api/sse 200 in 1198511ms
 ○ Compiling /settings/policy-configuration ...
 ✓ Compiled /settings/policy-configuration in 754ms
 GET /settings/policy-configuration?area=notifications&adminCenterEmbed=1 200 in 1735ms
 GET /api/broadcast/active 200 in 1442ms
 GET /settings/system-settings?tab=email-server&adminCenterEmbed=1 200 in 586ms
 GET /api/upload-queue/health 200 in 643ms
 GET /api/hr/leaves?view=requests 200 in 865ms
 GET /api/settings/platform-setup/status 200 in 746ms
 GET /api/realtime/notifications?limit=50 200 in 587ms
 GET /api/broadcast/active 200 in 882ms
 GET /api/hr/leaves?view=requests 200 in 957ms
 GET /api/settings/platform-setup/status 200 in 1497ms
 GET /api/privacy-support/categories 200 in 795ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 440ms
 GET /api/privacy-support/categories 200 in 785ms
 GET /api/broadcast/active 200 in 857ms
 GET /api/user-preferences 200 in 518ms
 GET /api/broadcast/active 200 in 856ms
 GET /api/upload-queue/health 200 in 588ms
 GET /api/upload-queue/health 200 in 579ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 515ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 704ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 691ms
 GET /api/user-preferences 200 in 513ms
 GET /api/auth/session 200 in 436ms
 GET /api/auth/session 200 in 446ms
 GET /api/auth/session 200 in 453ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 440ms
 GET /api/auth/session 200 in 442ms
 GET /api/broadcast/active 200 in 1692ms
 GET /api/user-preferences 200 in 1635ms
 GET /api/auth/session 200 in 718ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 447ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 436ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 757ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 680ms
 ✓ Compiled in 478ms
 GET /api/auth/session 200 in 774ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 453ms
 GET /api/auth/session 200 in 456ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 435ms
 GET /api/auth/session 200 in 496ms
